student,item1,item2,item3,item4,item5,item6,item7,item8
1,1,0,0,0,1,0,0,0
2,0,1,0,0,1,0,0,0
3,0,1,1,0,0,0,1,1
4,0,1,0,0,0,0,1,0
5,1,1,0,0,0,1,1,0
6,0,0,1,1,1,0,1,1
7,1,0,0,1,0,0,0,1
8,0,1,0,0,0,0,0,0
9,0,1,1,0,0,0,1,1
10,0,1,0,1,0,1,0,0
11,0,1,0,0,0,1,1,0
12,0,0,1,1,0,1,1,1
13,0,0,1,0,0,0,1,1
14,0,0,0,1,0,0,0,0
15,1,1,1,1,1,0,1,0
16,1,1,0,1,0,1,0,0
17,1,1,0,0,0,0,0,0
18,1,0,1,1,1,0,1,1
19,1,0,1,0,1,0,1,0
20,1,0,0,1,0,0,1,0
21,1,1,1,1,0,1,1,1
22,0,0,1,0,0,0,1,1
23,0,1,0,1,0,1,0,0
24,0,0,1,1,0,0,1,1
25,1,1,1,1,1,1,1,1
26,1,1,1,0,0,0,1,1
27,1,1,0,1,0,1,0,0
28,1,0,1,0,1,0,0,1
29,0,1,1,1,0,1,1,1
30,1,1,1,1,1,1,1,1
31,1,0,0,0,0,0,0,0
32,0,1,0,0,0,0,0,0
33,1,0,0,0,0,1,1,1
34,1,0,0,0,0,0,0,0
35,1,1,1,0,0,0,0,0
36,1,0,1,0,1,0,0,0
37,1,0,0,0,0,0,0,0
38,1,0,0,0,0,0,1,1
39,0,1,1,0,0,0,1,1
40,0,1,0,1,1,1,0,0
41,0,1,0,0,0,0,0,0
42,0,0,1,1,0,0,1,1
43,0,0,1,0,0,1,1,1
44,0,0,0,1,0,0,0,0
45,1,1,1,0,1,0,1,1
46,1,1,0,1,0,1,0,0
47,1,0,0,0,0,0,0,1
48,1,0,1,1,1,0,0,1
49,1,0,1,0,1,0,1,1
50,0,0,0,1,0,1,0,0
51,0,1,1,1,1,1,1,1
52,0,1,1,0,0,0,1,1
53,0,1,0,1,0,1,0,0
54,0,0,1,1,0,0,1,1
55,1,1,0,0,1,1,1,1
56,1,1,1,1,1,0,1,1
57,1,1,0,1,0,1,0,0
58,0,0,1,1,1,0,1,1
59,0,1,1,1,0,0,1,1
60,1,1,1,1,1,1,1,1
61,1,0,1,0,0,0,0,0
62,0,1,0,0,0,0,0,0
63,0,0,1,1,1,0,1,1
64,0,0,0,0,0,0,0,0
65,1,1,0,0,1,0,0,0
66,1,0,1,0,1,0,0,1
67,1,1,0,1,0,0,0,0
68,1,0,0,0,0,0,0,0
69,0,1,1,0,0,0,1,0
70,0,1,1,1,0,1,0,0
71,0,0,0,0,0,0,0,0
72,0,0,1,1,0,0,1,1
73,0,0,1,0,0,0,1,1
74,0,0,0,1,0,0,1,0
75,1,1,1,1,1,0,1,1
76,1,1,0,1,0,1,0,0
77,1,1,0,0,0,0,0,0
78,1,0,1,1,1,1,1,1
79,1,0,1,0,1,0,1,1
80,1,0,0,1,0,0,0,0
81,0,1,1,1,0,1,1,1
82,0,1,1,0,0,0,1,1
83,1,1,0,1,0,1,0,1
84,0,0,1,1,0,0,0,1
85,1,1,1,1,1,0,1,1
86,0,1,1,0,1,0,1,1
87,1,1,0,1,0,1,0,0
88,1,0,1,0,0,0,1,1
89,0,1,1,1,0,0,1,1
90,1,1,1,1,1,1,1,0
91,1,0,0,0,0,0,0,0
92,0,1,0,0,0,1,0,0
93,0,1,1,0,1,0,1,1
94,0,0,0,0,1,0,0,0
95,0,1,0,0,0,1,0,0
96,0,0,1,0,1,1,1,1
97,1,0,0,1,0,0,0,1
98,1,0,0,0,0,0,0,0
99,0,1,1,0,0,1,1,1
100,1,1,0,1,0,0,0,0
101,0,1,0,0,0,0,0,0
102,0,0,1,1,0,0,1,1
103,0,0,1,0,0,0,1,1
104,0,0,0,1,0,0,0,0
105,1,1,1,0,1,0,0,1
106,0,1,0,1,0,1,0,0
107,1,1,0,0,0,0,0,0
108,1,0,1,1,1,0,0,1
109,1,0,1,0,1,0,1,1
110,1,1,0,1,0,0,0,0
111,1,1,1,0,0,1,1,0
112,0,1,1,0,0,0,1,1
113,0,1,0,1,0,0,1,0
114,0,0,0,1,0,0,1,1
115,1,1,1,1,0,1,1,1
116,1,1,1,0,1,0,1,1
117,0,1,0,1,0,1,0,0
118,1,0,0,1,1,0,1,1
119,0,0,1,1,0,1,1,1
120,1,1,1,1,1,1,1,1
121,1,0,0,0,0,0,0,0
122,0,1,1,0,0,0,0,0
123,0,0,1,0,1,0,1,1
124,0,0,0,0,0,0,0,0
125,1,1,0,0,0,0,0,0
126,1,0,1,0,0,0,1,1
127,1,0,0,1,0,0,1,1
128,1,0,0,0,0,0,1,0
129,0,1,1,0,0,0,1,1
130,0,1,0,0,0,1,1,1
131,0,0,0,0,1,0,0,0
132,1,0,1,1,0,0,0,1
133,0,0,1,0,0,0,1,1
134,0,0,0,1,0,0,1,0
135,1,1,1,0,1,0,1,1
136,1,1,0,1,0,1,1,0
137,1,1,0,0,0,1,0,0
138,1,0,1,1,1,0,1,1
139,1,0,1,1,1,0,1,1
140,1,0,0,1,0,0,0,0
141,0,1,1,1,1,1,1,1
142,0,0,1,0,0,0,0,1
143,0,1,0,1,0,1,0,1
144,0,0,1,1,0,1,1,1
145,1,1,0,1,1,1,0,1
146,1,1,1,0,1,0,0,1
147,1,1,0,1,0,1,0,0
148,1,0,0,1,1,0,1,1
149,0,1,1,1,0,1,1,1
150,1,1,1,1,1,1,1,1
151,1,1,0,1,0,0,1,0
152,0,1,0,0,0,1,0,0
153,0,0,1,0,0,0,1,1
154,0,0,0,0,0,0,0,0
155,0,1,0,0,0,0,0,0
156,1,1,1,0,1,0,1,1
157,1,1,0,1,0,0,0,0
158,1,0,1,0,0,0,1,0
159,0,1,1,0,0,0,0,1
160,0,1,0,1,0,1,0,0
161,0,1,0,1,0,0,0,0
162,0,0,1,1,1,0,1,1
163,0,0,1,0,0,0,1,1
164,0,1,0,1,0,0,0,0
165,0,0,1,0,1,0,1,1
166,1,1,0,1,0,1,0,0
167,1,1,0,0,0,0,0,0
168,0,0,1,1,1,0,1,1
169,1,0,1,0,1,0,1,0
170,1,0,0,1,0,0,0,0
171,0,1,1,0,0,0,1,1
172,0,1,0,0,0,0,1,1
173,0,1,1,1,0,1,0,0
174,0,0,1,1,1,0,1,1
175,1,1,1,1,1,1,0,1
176,1,1,1,0,0,0,1,1
177,1,1,1,1,0,1,0,0
178,0,0,1,1,1,0,1,1
179,0,1,1,1,0,1,1,1
180,1,1,0,1,1,1,1,1
181,1,0,0,0,0,0,0,0
182,0,1,0,0,0,0,0,0
183,0,0,1,0,1,0,0,1
184,1,0,0,0,0,0,1,0
185,1,1,0,0,0,0,0,0
186,1,0,1,1,1,0,1,0
187,1,0,0,1,0,0,0,0
188,1,0,0,1,0,0,0,1
189,0,1,1,0,0,1,1,1
190,0,1,0,1,0,1,0,0
191,0,1,0,0,0,0,0,0
192,0,0,1,1,0,0,1,1
193,0,0,1,0,0,0,1,1
194,0,0,0,0,0,0,0,0
195,1,1,1,0,1,1,1,1
196,0,1,1,1,0,1,0,1
197,1,1,0,0,0,0,0,0
198,1,0,1,1,1,0,1,1
199,1,0,1,0,0,0,1,1
200,1,0,0,1,0,0,0,0
201,0,1,1,1,0,1,1,1
202,0,1,1,0,0,0,1,1
203,0,1,0,1,0,1,0,0
204,0,0,0,1,0,0,1,0
205,1,1,1,1,1,1,1,1
206,1,1,1,0,1,0,1,1
207,1,1,0,1,0,1,0,0
208,1,0,1,1,1,0,1,1
209,1,0,1,1,0,1,1,1
210,1,0,1,1,1,0,1,1
211,1,0,0,0,0,0,0,0
212,0,1,0,0,0,0,0,0
213,0,1,1,0,0,0,0,1
214,0,0,0,0,0,0,0,0
215,1,1,0,0,1,0,0,0
216,1,0,1,0,1,0,1,1
217,1,0,0,1,0,0,0,0
218,1,0,0,0,0,0,0,0
219,0,1,1,0,0,0,1,1
220,0,1,0,1,0,1,0,1
221,0,1,0,0,1,0,0,0
222,0,0,1,1,0,0,1,1
223,0,0,1,0,1,0,1,1
224,0,0,0,1,0,0,0,1
225,0,1,1,1,1,0,1,1
226,1,1,0,1,0,1,0,1
227,1,0,0,0,0,0,0,0
228,1,0,1,1,0,0,1,1
229,1,0,1,1,1,0,1,1
230,1,0,0,1,0,0,0,0
231,0,1,1,1,0,1,1,1
232,0,1,1,0,0,0,1,1
233,1,1,0,1,0,1,0,0
234,0,0,1,1,0,1,1,1
235,1,1,1,1,1,0,1,1
236,1,1,1,0,1,0,1,1
237,1,1,1,1,0,1,1,0
238,1,0,1,1,1,0,1,1
239,1,1,1,1,0,1,1,1
240,1,0,1,1,1,1,1,1
241,1,1,0,0,0,0,0,0
242,0,0,1,0,0,0,0,0
243,0,0,1,0,0,0,1,1
244,0,1,0,0,0,0,0,0
245,1,1,0,0,0,0,0,0
246,1,0,1,0,1,0,1,1
247,1,0,0,1,0,0,0,0
248,1,0,0,0,0,0,0,0
249,0,1,1,0,0,0,1,1
250,0,1,0,1,0,1,1,0
251,0,1,0,0,0,0,0,0
252,0,0,1,1,0,0,1,1
253,1,0,1,0,0,0,1,1
254,0,0,0,1,0,0,0,0
255,1,1,1,0,1,0,0,1
256,1,1,0,1,0,1,0,0
257,1,1,0,0,0,0,0,1
258,1,0,1,0,1,1,1,1
259,1,0,1,0,0,0,1,1
260,1,0,0,1,0,0,0,0
261,0,1,1,0,0,1,1,1
262,0,1,1,0,0,0,1,1
263,0,0,1,1,0,1,0,0
264,1,0,1,1,0,1,0,1
265,1,1,1,1,1,1,1,1
266,1,1,0,0,1,0,1,0
267,1,1,1,1,0,1,0,1
268,1,0,1,1,1,0,0,1
269,0,1,1,0,1,1,1,1
270,1,1,1,1,1,1,1,0
271,1,0,1,0,0,0,0,0
272,0,1,1,0,0,0,1,0
273,0,1,1,0,1,1,1,1
274,0,0,0,0,0,0,1,0
275,1,1,1,0,0,0,0,0
276,1,0,1,0,0,0,1,1
277,1,0,0,1,0,0,1,0
278,1,0,0,1,1,0,0,0
279,0,1,1,0,0,0,1,1
280,0,0,0,1,0,0,0,0
281,0,1,0,0,0,0,0,0
282,0,0,1,1,0,0,1,1
283,0,0,1,0,0,1,1,1
284,0,0,0,1,0,1,0,0
285,1,1,1,0,1,0,1,1
286,1,0,0,1,0,1,0,0
287,1,1,0,0,0,0,0,0
288,1,0,1,1,1,0,1,1
289,1,0,1,0,1,0,1,1
290,1,0,0,1,0,0,0,0
291,0,1,1,1,0,1,1,1
292,0,1,1,0,0,0,1,1
293,0,1,0,1,0,1,0,1
294,0,0,1,0,0,0,1,1
295,1,1,1,1,0,0,1,1
296,1,1,1,0,1,0,1,1
297,0,1,0,1,0,0,0,0
298,1,0,1,1,1,0,1,1
299,0,1,1,0,0,1,1,1
300,1,1,1,1,1,1,1,1
301,1,1,1,0,0,0,0,1
302,0,1,0,0,0,0,0,0
303,0,0,1,0,0,0,0,1
304,0,0,0,0,0,0,0,0
305,1,1,0,1,0,0,0,0
306,1,0,1,0,1,0,1,1
307,1,0,0,1,0,0,0,0
308,1,0,1,0,0,1,0,1
309,0,1,1,0,0,0,1,1
310,0,1,1,1,0,1,0,0
311,0,1,0,0,0,1,0,0
312,0,0,1,1,0,0,1,1
313,0,0,1,0,0,0,1,1
314,0,0,0,1,0,0,0,1
315,1,0,0,0,1,0,1,1
316,1,1,1,1,0,0,0,0
317,1,1,0,0,0,0,0,0
318,1,0,1,1,1,0,1,1
319,0,0,1,0,1,0,1,1
320,1,0,0,0,0,0,0,0
321,0,1,1,0,1,1,1,1
322,0,1,1,0,0,0,1,1
323,1,1,0,1,0,1,0,0
324,0,0,1,1,0,0,1,1
325,1,1,1,1,1,1,1,1
326,1,1,1,0,1,0,0,1
327,1,1,0,0,0,0,0,0
328,1,1,1,1,0,0,1,0
329,0,1,1,1,0,1,1,1
330,1,1,1,1,1,1,1,1
331,1,0,0,0,0,0,0,0
332,0,0,0,0,0,0,0,0
333,0,0,1,0,0,0,1,1
334,0,0,0,0,0,0,0,0
335,1,1,0,1,0,0,0,0
336,1,0,1,0,0,0,1,1
337,1,0,0,1,0,0,1,0
338,1,0,0,0,0,0,0,0
339,0,1,1,0,0,0,1,1
340,0,1,0,1,0,1,0,0
341,0,1,0,0,0,0,0,0
342,1,0,1,1,0,0,1,1
343,0,1,1,0,0,0,1,1
344,1,0,0,1,0,0,0,0
345,1,1,1,0,1,0,1,1
346,1,1,0,1,0,1,0,0
347,1,1,0,0,0,0,0,0
348,1,0,1,1,1,0,0,1
349,1,1,1,0,1,0,1,1
350,1,0,1,1,1,0,0,0
351,0,1,1,0,0,1,0,1
352,0,1,1,0,0,0,1,1
353,0,1,1,1,0,1,0,0
354,0,0,1,1,0,0,1,1
355,1,1,1,1,1,1,1,1
356,1,1,1,1,1,1,1,0
357,1,1,0,1,0,1,0,0
358,1,0,1,1,1,0,1,1
359,0,1,1,1,0,1,1,1
360,0,1,0,1,1,1,1,1
361,1,0,0,1,0,0,0,1
362,0,1,0,0,0,0,0,0
363,0,0,1,0,0,0,1,1
364,0,0,0,0,0,0,0,0
365,1,1,0,0,0,0,0,0
366,1,0,1,0,1,0,1,1
367,1,1,0,1,0,0,0,0
368,1,0,0,0,1,0,1,0
369,0,1,1,0,0,1,1,1
370,0,1,0,0,0,1,0,0
371,0,1,0,0,1,0,0,0
372,0,0,1,1,0,0,1,1
373,0,0,1,1,0,1,1,1
374,0,0,0,1,0,0,0,1
375,1,1,1,0,1,0,1,1
376,1,1,0,1,0,1,0,0
377,1,0,0,0,1,0,0,0
378,1,0,0,0,1,0,1,1
379,1,0,0,0,1,0,1,1
380,1,0,0,1,0,0,0,0
381,0,1,1,1,0,1,1,1
382,0,1,1,1,0,0,1,1
383,0,1,0,1,0,1,1,0
384,0,0,1,1,1,0,1,1
385,1,1,1,1,1,1,1,1
386,1,1,1,0,1,0,1,1
387,1,1,0,0,1,1,0,0
388,1,0,1,1,1,0,1,1
389,0,1,0,1,0,1,1,1
390,0,1,1,1,1,1,0,1
391,1,0,0,0,0,0,0,0
392,0,1,0,0,0,0,0,0
393,0,0,1,0,0,0,1,1
394,0,0,1,0,0,0,0,0
395,1,1,0,0,0,0,0,0
396,1,0,1,0,1,1,1,1
397,1,0,0,1,0,0,0,0
398,1,0,0,0,0,0,0,0
399,0,1,0,0,0,0,1,1
400,0,1,0,1,0,1,0,0
401,0,1,0,0,0,0,1,0
402,0,0,1,1,0,0,1,1
403,0,1,1,0,0,0,1,1
404,0,0,0,1,0,0,0,0
405,0,1,1,0,1,0,1,1
406,1,1,0,0,0,1,0,0
407,1,1,0,1,0,0,0,0
408,1,0,1,0,1,0,1,1
409,1,0,1,0,1,1,1,1
410,1,0,0,0,0,0,0,0
411,1,1,1,1,0,1,1,1
412,0,1,1,0,0,0,1,1
413,0,1,0,0,0,0,0,0
414,0,0,1,0,0,0,1,1
415,1,1,1,1,1,1,1,1
416,1,1,1,0,1,1,1,1
417,1,1,0,1,0,1,0,0
418,1,0,1,1,1,0,1,1
419,0,1,1,1,0,1,1,1
420,1,1,1,1,1,1,1,1
421,0,0,0,0,0,0,0,1
422,0,1,0,0,0,0,0,0
423,0,1,1,0,0,0,1,1
424,0,0,1,0,0,0,0,0
425,1,1,0,0,0,0,0,0
426,1,0,1,0,1,0,0,1
427,1,0,0,1,0,1,0,0
428,1,1,0,0,0,0,0,0
429,1,1,1,0,0,0,1,1
430,0,1,0,1,0,1,0,0
431,0,1,0,0,0,0,0,1
432,0,0,1,1,0,0,1,1
433,0,1,0,0,1,0,1,1
434,0,0,0,1,0,0,0,0
435,1,1,1,0,1,0,1,1
436,1,1,0,1,0,0,0,0
437,1,1,0,0,0,1,0,0
438,1,0,1,1,1,0,1,0
439,0,0,0,0,1,1,1,1
440,0,0,0,1,0,0,0,0
441,0,1,1,1,0,1,1,1
442,0,1,1,0,0,0,1,1
443,0,1,0,1,0,1,0,0
444,0,1,1,1,0,0,1,1
445,1,1,1,1,1,1,1,1
446,1,1,0,1,1,0,0,1
447,1,1,0,1,0,0,1,0
448,1,1,1,1,1,0,1,1
449,0,1,0,0,0,0,1,0
450,1,1,1,1,1,1,1,1
451,1,0,0,0,0,0,0,0
452,0,1,0,0,0,1,0,0
453,0,0,1,0,0,0,0,1
454,0,0,0,0,0,0,0,0
455,1,1,0,1,0,1,1,0
456,1,0,1,0,1,1,1,1
457,0,0,0,1,0,0,0,0
458,1,0,0,0,1,0,0,0
459,0,1,1,0,0,0,1,0
460,0,1,1,1,0,1,0,0
461,0,0,0,0,0,0,0,1
462,0,0,1,1,0,0,1,0
463,0,0,1,0,0,1,1,1
464,0,0,0,1,0,1,0,0
465,1,1,0,0,1,0,1,1
466,1,1,0,1,1,1,0,0
467,1,0,0,0,0,0,0,0
468,1,0,1,1,1,0,0,1
469,1,0,1,1,1,0,1,1
470,1,0,0,1,0,0,0,0
471,0,0,1,1,0,1,0,1
472,0,1,0,0,0,0,1,1
473,0,1,0,1,1,1,0,0
474,0,0,1,1,0,0,0,0
475,1,1,1,1,1,1,1,1
476,1,0,1,0,1,0,1,0
477,1,1,0,1,0,0,0,1
478,1,0,1,1,1,0,1,1
479,0,1,0,1,0,1,1,1
480,0,1,1,1,1,1,1,1
481,1,0,0,0,0,0,0,0
482,0,1,0,0,0,0,0,0
483,0,0,1,0,0,0,0,1
484,0,0,0,0,0,0,0,0
485,1,1,0,0,0,0,0,0
486,1,0,1,0,1,0,0,1
487,1,0,0,1,1,0,1,0
488,1,0,0,0,0,0,0,0
489,0,1,1,0,0,0,1,0
490,0,1,0,1,0,1,0,0
491,0,1,0,0,0,0,0,0
492,0,0,1,1,0,0,1,1
493,0,0,1,0,0,0,1,1
494,0,0,0,0,0,0,0,0
495,1,1,0,0,1,0,0,1
496,1,1,0,1,0,1,0,0
497,1,1,0,0,0,0,0,0
498,1,0,1,1,1,0,1,1
499,1,0,1,0,1,0,1,1
500,1,0,0,1,0,0,0,0
501,0,1,1,1,0,1,1,1
502,0,1,1,0,0,0,1,1
503,1,1,0,1,0,1,0,0
504,0,0,1,1,0,0,1,1
505,1,1,1,1,1,1,1,1
506,1,1,0,0,1,0,0,1
507,1,1,0,1,0,1,0,0
508,1,0,1,1,1,0,1,1
509,0,1,0,1,0,1,1,1
510,1,1,1,1,1,1,0,1
511,0,0,0,0,0,0,0,0
512,0,1,0,0,0,0,0,0
513,0,0,1,0,0,0,0,1
514,0,0,0,0,0,0,0,0
515,1,1,0,0,0,0,0,0
516,1,0,0,0,1,0,1,0
517,1,0,0,0,1,0,0,0
518,1,0,0,1,0,0,0,0
519,0,0,1,0,0,0,1,1
520,0,1,0,1,0,1,0,0
521,0,0,0,1,0,0,0,0
522,0,0,1,1,0,0,1,1
523,0,0,1,1,0,0,1,1
524,1,0,0,1,0,0,1,0
525,1,1,1,0,1,0,1,1
526,1,1,0,1,0,1,0,0
527,1,1,0,0,0,0,0,0
528,1,0,1,1,1,0,1,1
529,1,0,1,0,1,1,1,1
530,1,0,0,1,0,0,0,0
531,0,1,0,1,0,1,1,1
532,0,1,1,0,0,0,1,1
533,0,1,0,1,0,0,0,0
534,1,0,1,1,0,0,1,1
535,1,0,1,0,1,1,1,1
536,1,1,1,0,1,1,1,1
537,1,1,0,1,0,1,0,0
538,1,0,1,1,1,0,1,1
539,0,0,1,1,0,1,1,1
540,1,0,1,1,1,0,0,1
541,1,0,0,0,0,0,1,0
542,0,1,0,0,0,0,0,0
543,0,0,1,0,0,1,1,1
544,0,1,0,0,0,0,0,0
545,1,1,0,0,0,0,0,0
546,1,0,0,0,1,0,1,1
547,1,0,0,1,0,0,0,0
548,1,0,0,0,0,0,0,0
549,0,1,1,1,0,1,1,1
550,1,1,0,1,0,1,0,0
551,0,1,0,0,0,0,0,0
552,0,0,1,1,0,0,1,1
553,0,0,1,0,0,0,1,1
554,0,0,0,1,0,0,0,0
555,1,1,1,0,1,1,0,1
556,1,0,0,1,0,1,0,0
557,1,1,0,0,1,0,0,0
558,1,0,1,1,1,1,1,1
559,1,0,1,0,1,0,1,0
560,1,0,0,1,0,1,0,0
561,0,1,1,1,0,0,1,1
562,1,1,1,0,0,0,1,1
563,1,1,0,1,0,0,0,0
564,0,0,1,1,1,0,1,0
565,1,1,1,1,1,1,1,1
566,0,1,1,0,1,0,1,1
567,1,1,0,1,0,1,0,1
568,1,0,1,1,1,0,1,1
569,0,1,1,1,0,1,1,1
570,1,0,0,1,1,1,1,1
571,1,0,0,0,0,0,0,0
572,0,1,0,1,0,0,0,0
573,0,0,1,0,0,0,0,1
574,0,0,0,0,0,0,0,0
575,0,1,0,0,0,0,0,0
576,1,0,1,0,1,0,1,1
577,1,0,0,1,0,0,0,0
578,1,0,0,0,0,0,0,0
579,0,1,0,0,0,0,1,1
580,0,1,0,1,0,0,0,0
581,0,1,0,0,0,0,0,0
582,0,0,1,1,0,0,1,1
583,0,0,1,0,0,0,1,1
584,0,0,0,1,0,0,0,0
585,1,1,1,0,1,0,1,1
586,0,1,0,1,0,1,0,0
587,1,0,0,0,0,0,0,0
588,1,0,1,0,1,0,1,1
589,1,0,0,0,1,0,1,1
590,1,0,0,0,0,0,0,0
591,0,1,0,1,0,1,1,1
592,0,1,1,0,1,0,1,1
593,0,1,0,0,0,1,0,0
594,0,0,1,1,0,1,1,0
595,1,1,1,1,1,1,0,1
596,1,1,1,0,1,1,1,1
597,1,1,0,1,0,1,1,0
598,1,0,1,0,1,0,1,1
599,0,1,1,1,0,1,1,1
600,1,1,1,1,1,1,1,1
601,1,1,0,0,0,0,0,0
602,0,1,0,0,0,0,0,0
603,0,1,1,0,0,0,1,1
604,0,0,0,0,0,1,0,0
605,1,1,0,0,0,0,0,0
606,1,0,1,0,1,0,1,1
607,1,0,0,1,0,1,0,1
608,1,0,0,0,0,0,0,0
609,0,1,1,0,0,0,1,1
610,0,1,0,1,0,1,0,1
611,0,1,0,0,0,1,0,0
612,0,0,1,1,0,0,1,0
613,0,0,1,0,1,0,1,1
614,0,0,1,1,0,0,1,0
615,1,1,1,0,1,0,0,1
616,1,1,0,1,0,1,0,0
617,1,1,0,0,0,1,0,1
618,1,1,1,1,1,0,1,0
619,1,0,0,0,1,0,1,1
620,1,0,0,1,0,0,0,0
621,0,1,1,1,0,0,1,1
622,0,1,1,1,0,0,1,1
623,0,1,0,1,0,1,0,1
624,0,0,1,1,0,0,1,0
625,1,1,1,1,1,1,1,1
626,1,1,1,0,1,0,1,1
627,1,1,0,1,0,1,0,0
628,1,0,1,1,1,0,1,1
629,0,0,1,1,0,0,1,0
630,1,0,1,1,1,0,0,1
631,1,0,0,1,0,0,0,0
632,0,1,0,0,1,0,0,0
633,0,0,1,0,0,1,1,1
634,0,0,0,1,0,0,0,0
635,1,1,0,0,0,0,0,0
636,1,0,1,0,1,0,1,1
637,1,0,0,1,0,0,0,0
638,1,1,1,1,1,0,1,0
639,0,1,1,0,0,0,1,1
640,0,1,1,0,0,1,0,0
641,1,1,0,0,0,0,0,0
642,0,0,0,1,0,0,1,1
643,0,0,1,0,0,0,0,1
644,0,1,0,1,0,0,0,1
645,1,1,1,0,1,0,1,1
646,1,1,1,1,1,1,1,0
647,1,1,0,0,0,0,1,0
648,1,0,1,0,1,0,1,1
649,1,0,1,0,1,0,1,1
650,1,0,0,1,0,0,0,0
651,0,1,1,1,0,1,1,1
652,0,1,1,0,0,0,1,1
653,0,1,0,1,0,0,0,0
654,0,0,1,1,0,0,1,0
655,0,1,1,1,0,1,1,1
656,1,1,1,0,1,0,1,0
